,ID,Region of residence,Age of Subject,Time spent on Online Class,Rating of Online Class experience,Time spent on fitness,Time spent on sleep,Time spent on social media,Change in your weight,Health issue during lockdown
0,R1,Delhi-NCR,21,2.0,Good,0.0,7.0,3.0,Increased,NO
1,R2,Delhi-NCR,21,0.0,Excellent,2.0,10.0,3.0,Decreased,NO
4,R5,Delhi-NCR,21,3.0,Good,1.0,8.0,3.0,Remain Constant,NO
5,R6,Delhi-NCR,21,0.0,Very poor,0.0,5.0,1.0,Decreased,YES
8,R9,Delhi-NCR,21,3.0,Very poor,1.0,8.0,2.0,Increased,NO
10,R11,Delhi-NCR,21,3.0,Good,1.0,8.0,3.0,Remain Constant,NO
11,R12,Delhi-NCR,21,1.0,Very poor,1.0,7.0,3.0,Increased,YES
12,R13,Delhi-NCR,21,3.0,Average,0.0,8.0,3.0,Increased,YES
13,R14,Outside Delhi-NCR,22,1.0,Good,0.0,7.0,0.0,Increased,NO
15,R16,Delhi-NCR,22,3.0,Average,1.0,6.0,2.0,Increased,NO
18,R19,Delhi-NCR,21,0.0,Very poor,0.0,7.0,7.0,Remain Constant,NO
19,R20,Delhi-NCR,22,5.0,Very poor,1.0,8.0,4.0,Increased,NO
21,R22,Delhi-NCR,21,5.0,Average,1.0,10.0,5.0,Remain Constant,NO
22,R23,Delhi-NCR,21,4.0,Very poor,0.0,8.0,6.0,Decreased,NO
23,R24,Delhi-NCR,21,4.0,Average,1.0,7.0,1.0,Decreased,NO
26,R27,Delhi-NCR,21,4.0,Very poor,0.0,8.0,3.0,Increased,YES
29,R30,Delhi-NCR,22,4.0,Very poor,1.0,5.0,3.0,Remain Constant,NO
31,R32,Delhi-NCR,23,4.0,Excellent,1.0,8.0,2.0,Decreased,NO
32,R33,Delhi-NCR,21,0.0,Very poor,2.0,4.0,2.0,Remain Constant,NO
33,R34,Delhi-NCR,22,5.0,Very poor,0.0,6.0,2.0,Decreased,YES
35,R36,Outside Delhi-NCR,21,6.0,Average,1.0,8.0,3.0,Remain Constant,NO
38,R39,Outside Delhi-NCR,22,1.0,Very poor,0.5,8.0,2.0,Increased,NO
40,R41,Delhi-NCR,24,4.0,Good,2.0,6.0,4.0,Increased,NO
41,R42,Outside Delhi-NCR,21,0.0,Very poor,0.0,10.0,8.0,Remain Constant,NO
43,R44,Delhi-NCR,21,5.0,Very poor,1.0,8.0,1.0,Increased,NO
45,R46,Delhi-NCR,22,3.0,Very poor,0.0,8.0,1.0,Increased,NO
48,R49,Delhi-NCR,21,3.0,Very poor,2.0,8.0,2.0,Increased,NO
52,R53,Delhi-NCR,21,3.0,Average,0.0,5.0,1.0,Increased,NO
54,R55,Delhi-NCR,21,4.0,Average,1.0,8.0,2.0,Remain Constant,NO
59,R60,Delhi-NCR,21,0.0,Very poor,0.0,8.0,1.0,Remain Constant,NO
60,R61,Delhi-NCR,22,6.0,Very poor,0.0,6.0,1.0,Increased,NO
64,R65,Delhi-NCR,23,2.0,Very poor,1.0,7.0,5.0,Decreased,NO
71,R72,Delhi-NCR,22,6.0,Very poor,0.0,7.0,2.0,Increased,NO
80,R81,Delhi-NCR,21,5.0,Average,0.0,8.0,7.0,Increased,YES
81,R82,Delhi-NCR,21,3.0,Good,1.0,10.0,1.0,Remain Constant,NO
84,R85,Outside Delhi-NCR,21,1.0,Poor,0.0,10.0,1.0,Decreased,NO
87,R88,Outside Delhi-NCR,21,4.0,Very poor,1.0,8.0,1.0,Decreased,NO
90,R91,Outside Delhi-NCR,25,4.0,Very poor,1.0,7.0,1.0,Remain Constant,YES
97,R98,Delhi-NCR,22,2.0,Average,0.0,12.0,4.0,Increased,NO
98,R99,Outside Delhi-NCR,21,1.0,Good,2.0,10.0,1.0,Increased,YES
99,R100,Delhi-NCR,21,1.0,Very poor,1.0,8.0,1.0,Increased,NO
101,R102,Outside Delhi-NCR,21,3.0,Average,0.0,8.0,7.0,Remain Constant,NO
102,R103,Outside Delhi-NCR,21,4.0,Very poor,1.0,7.0,1.0,Decreased,YES
104,R105,Delhi-NCR,21,2.0,Very poor,2.0,8.0,0.5,Increased,NO
105,R106,Outside Delhi-NCR,23,4.0,Excellent,1.0,8.0,0.3,Increased,NO
111,R112,Delhi-NCR,21,3.0,Average,0.0,11.0,2.0,Increased,YES
116,R117,Outside Delhi-NCR,24,4.0,Excellent,1.0,8.0,2.0,Increased,NO
118,R119,Outside Delhi-NCR,21,4.0,Good,2.0,7.0,2.0,Increased,NO
121,R122,Outside Delhi-NCR,23,6.0,Average,1.0,6.0,1.0,Remain Constant,NO
122,R123,Outside Delhi-NCR,21,4.0,Average,1.0,8.0,1.0,Remain Constant,NO
135,R136,Delhi-NCR,22,0.1,Poor,1.0,12.0,0.3,Increased,NO
138,R139,Outside Delhi-NCR,22,1.0,Very poor,1.0,7.0,1.0,Remain Constant,NO
151,R152,Outside Delhi-NCR,21,4.0,Very poor,1.0,8.0,2.0,Increased,NO
154,R155,Outside Delhi-NCR,21,1.0,Very poor,0.0,6.0,1.0,Decreased,YES
157,R158,Delhi-NCR,21,5.0,Average,0.0,5.0,1.0,Decreased,NO
158,R159,Delhi-NCR,21,4.0,Excellent,2.0,6.0,1.0,Remain Constant,NO
159,R160,Delhi-NCR,21,3.0,Very poor,0.0,7.0,2.0,Increased,YES
162,R163,Outside Delhi-NCR,23,0.0,Very poor,0.0,10.0,4.0,Increased,NO
163,R164,Outside Delhi-NCR,21,4.0,Very poor,1.0,8.0,1.0,Remain Constant,YES
164,R165,Delhi-NCR,22,1.0,Very poor,1.0,7.0,2.0,Increased,YES
165,R166,Delhi-NCR,23,3.0,Good,0.0,12.0,4.0,Increased,NO
166,R167,Delhi-NCR,22,4.0,Good,0.5,8.0,2.0,Increased,NO
167,R168,Outside Delhi-NCR,21,0.0,Very poor,0.0,7.0,10.0,Increased,NO
173,R174,Outside Delhi-NCR,22,1.0,Average,1.0,7.0,1.0,Remain Constant,NO
175,R176,Outside Delhi-NCR,21,0.0,Good,1.0,8.0,2.0,Decreased,YES
177,R178,Outside Delhi-NCR,22,0.0,Average,1.0,9.0,0.0,Decreased,NO
178,R179,Delhi-NCR,22,6.0,Good,1.0,8.0,4.0,Remain Constant,NO
179,R180,Outside Delhi-NCR,21,1.0,Average,2.0,7.0,2.0,Increased,NO
181,R182,Outside Delhi-NCR,21,3.0,Average,3.0,6.0,2.0,Remain Constant,NO
183,R184,Outside Delhi-NCR,22,1.0,Very poor,0.0,7.0,1.0,Remain Constant,NO
186,R187,Delhi-NCR,22,1.0,Average,0.5,11.0,1.0,Remain Constant,YES
187,R188,Outside Delhi-NCR,22,2.0,Average,0.0,8.0,3.0,Increased,NO
189,R190,Outside Delhi-NCR,21,1.0,Average,1.0,6.0,2.0,Decreased,NO
191,R192,Outside Delhi-NCR,21,3.0,Good,0.5,8.0,4.0,Remain Constant,NO
192,R193,Delhi-NCR,21,3.0,Very poor,3.0,7.0,3.0,Decreased,YES
194,R195,Outside Delhi-NCR,22,3.0,Very poor,5.0,8.0,10.0,Remain Constant,NO
196,R197,Delhi-NCR,21,4.0,Good,1.0,7.0,2.0,Remain Constant,NO
199,R200,Outside Delhi-NCR,25,2.0,Very poor,1.0,8.0,4.0,Increased,NO
201,R202,Delhi-NCR,26,5.0,Average,1.0,8.0,1.0,Remain Constant,NO
203,R204,Delhi-NCR,24,7.0,Very poor,2.0,7.0,2.0,Remain Constant,NO
204,R205,Delhi-NCR,21,0.0,Very poor,2.0,12.0,6.0,Increased,NO
220,R222,Outside Delhi-NCR,22,4.0,Average,1.0,8.0,3.0,Increased,NO
222,R224,Delhi-NCR,23,1.0,Very poor,2.0,8.0,2.0,Decreased,NO
223,R225,Outside Delhi-NCR,22,0.0,Very poor,0.0,10.0,8.0,Increased,YES
224,R226,Delhi-NCR,22,1.5,Average,0.0,9.0,6.0,Increased,NO
227,R229,Outside Delhi-NCR,23,1.0,Very poor,0.0,8.0,5.0,Increased,NO
231,R233,Delhi-NCR,22,4.0,Average,2.0,8.0,2.0,Increased,NO
234,R236,Delhi-NCR,22,5.0,Good,1.0,6.0,1.0,Remain Constant,YES
237,R239,Outside Delhi-NCR,30,3.0,Average,0.5,4.0,1.0,Remain Constant,NO
247,R250,Delhi-NCR,21,3.0,Very poor,0.0,7.0,2.0,Remain Constant,NO
249,R252,Delhi-NCR,21,5.0,Average,2.0,6.0,5.0,Increased,NO
261,R264,Outside Delhi-NCR,21,3.0,Good,1.0,6.0,0.5,Increased,YES
265,R268,Delhi-NCR,21,2.0,Poor,1.0,5.0,3.0,Remain Constant,NO
267,R270,Delhi-NCR,21,0.0,Average,0.0,7.0,3.0,Remain Constant,NO
269,R272,Delhi-NCR,21,4.0,Average,1.0,8.0,3.0,Remain Constant,NO
278,R282,Delhi-NCR,21,0.0,Very poor,0.0,8.0,3.0,Decreased,NO
280,R285,Delhi-NCR,25,5.0,Average,0.0,8.0,1.0,Remain Constant,NO
288,R293,Delhi-NCR,22,3.0,Average,0.0,8.0,2.0,Increased,NO
293,R298,Delhi-NCR,21,0.0,Very poor,0.0,6.0,4.0,Increased,NO
296,R302,Outside Delhi-NCR,25,1.0,Average,1.0,7.0,3.0,Increased,NO
298,R304,Outside Delhi-NCR,21,0.0,Very poor,0.0,10.0,3.0,Remain Constant,NO
300,R306,Delhi-NCR,23,5.0,Average,1.0,8.0,1.0,Remain Constant,NO
301,R307,Outside Delhi-NCR,22,2.0,Average,1.0,8.0,2.0,Remain Constant,NO
302,R308,Outside Delhi-NCR,22,4.0,Average,1.0,8.0,4.0,Increased,NO
304,R310,Delhi-NCR,21,3.0,Average,2.0,6.5,2.0,Increased,NO
305,R311,Outside Delhi-NCR,22,1.0,Average,1.0,8.0,1.0,Decreased,YES
306,R312,Outside Delhi-NCR,24,3.0,Very poor,0.0,6.0,3.0,Remain Constant,NO
310,R316,Outside Delhi-NCR,21,5.0,Very poor,2.0,10.0,6.0,Increased,YES
313,R320,Delhi-NCR,29,8.0,Good,1.0,8.0,0.5,Remain Constant,NO
314,R321,Outside Delhi-NCR,26,1.0,Good,0.0,6.0,6.0,Remain Constant,NO
315,R322,Delhi-NCR,21,5.0,Very poor,1.0,12.0,2.0,Increased,NO
318,R325,Delhi-NCR,21,2.0,Average,1.0,10.0,2.0,Remain Constant,NO
320,R327,Delhi-NCR,26,0.0,Very poor,1.0,7.0,1.0,Decreased,NO
323,R330,Delhi-NCR,21,0.0,Average,0.0,10.0,5.0,Increased,NO
324,R331,Outside Delhi-NCR,21,5.0,Average,0.0,8.0,0.5,Increased,NO
326,R333,Delhi-NCR,21,0.0,Very poor,1.0,7.0,1.0,Remain Constant,YES
327,R334,Outside Delhi-NCR,21,2.0,Average,1.0,7.0,1.0,Remain Constant,NO
329,R336,Outside Delhi-NCR,21,2.0,Average,0.0,8.0,2.0,Remain Constant,YES
331,R338,Delhi-NCR,22,1.0,Average,0.0,11.0,3.0,Increased,YES
341,R348,Outside Delhi-NCR,21,2.0,Very poor,0.0,9.0,2.0,Remain Constant,NO
346,R353,Delhi-NCR,24,0.5,Average,0.0,8.0,1.0,Remain Constant,NO
347,R354,Outside Delhi-NCR,21,3.0,Average,1.0,8.0,2.0,Increased,NO
357,R364,Delhi-NCR,23,0.0,Average,0.0,7.0,3.0,Remain Constant,NO
358,R365,Delhi-NCR,21,6.0,Very poor,1.0,7.0,4.0,Increased,NO
360,R367,Delhi-NCR,23,5.0,Excellent,1.0,9.0,2.0,Decreased,NO
362,R369,Delhi-NCR,21,3.0,Average,1.0,8.0,3.0,Increased,YES
364,R371,Delhi-NCR,23,3.0,Good,0.0,7.0,2.0,Remain Constant,NO
373,R380,Delhi-NCR,21,3.0,Average,0.0,8.0,2.0,Decreased,NO
381,R388,Delhi-NCR,22,0.0,Average,0.0,9.0,2.0,Remain Constant,NO
383,R390,Outside Delhi-NCR,21,4.0,Very poor,1.0,6.0,2.0,Remain Constant,NO
384,R391,Delhi-NCR,23,3.0,Good,0.0,6.0,2.0,Remain Constant,NO
404,R411,Outside Delhi-NCR,27,0.0,Good,0.0,10.0,6.0,Decreased,NO
408,R415,Delhi-NCR,27,3.0,Excellent,2.0,7.0,1.0,Decreased,YES
417,R424,Outside Delhi-NCR,24,0.0,Excellent,1.0,8.0,3.0,Decreased,NO
419,R426,Delhi-NCR,22,1.0,Very poor,0.0,7.0,3.0,Remain Constant,NO
422,R429,Outside Delhi-NCR,21,0.0,Very poor,0.0,6.0,6.0,Remain Constant,YES
425,R432,Outside Delhi-NCR,28,4.0,Good,1.0,12.0,2.0,Decreased,NO
426,R433,Delhi-NCR,21,2.0,Very poor,1.0,12.0,5.0,Remain Constant,NO
427,R434,Outside Delhi-NCR,21,2.0,Average,1.0,8.0,2.0,Remain Constant,YES
439,R446,Delhi-NCR,21,0.0,Very poor,1.0,7.0,2.0,Increased,NO
442,R449,Delhi-NCR,22,3.0,Average,0.0,7.0,3.0,Increased,NO
450,R457,Outside Delhi-NCR,21,0.0,Poor,0.0,7.0,2.0,Remain Constant,NO
451,R458,Delhi-NCR,23,6.0,Average,1.0,9.0,1.0,Remain Constant,NO
452,R459,Outside Delhi-NCR,21,2.0,Average,1.0,8.0,8.0,Increased,NO
458,R465,Outside Delhi-NCR,21,2.0,Average,1.0,10.0,8.0,Increased,NO
460,R467,Outside Delhi-NCR,22,1.0,Average,3.0,8.0,3.0,Increased,NO
461,R468,Delhi-NCR,21,1.0,Very poor,0.0,8.0,2.0,Remain Constant,NO
462,R469,Outside Delhi-NCR,21,2.0,Good,0.0,6.5,0.5,Increased,NO
463,R470,Delhi-NCR,21,2.0,Very poor,0.0,13.0,6.0,Decreased,YES
470,R477,Outside Delhi-NCR,21,2.0,Average,1.0,7.0,3.0,Remain Constant,NO
471,R478,Delhi-NCR,23,4.0,Very poor,1.0,7.0,1.0,Decreased,NO
477,R484,Delhi-NCR,21,4.0,Very poor,3.0,11.0,10.0,Decreased,NO
479,R486,Delhi-NCR,21,6.0,Excellent,1.0,6.0,1.0,Decreased,NO
482,R489,Outside Delhi-NCR,22,2.0,Average,0.0,8.0,1.0,Remain Constant,YES
483,R490,Delhi-NCR,21,3.0,Average,3.0,6.0,1.0,Remain Constant,NO
484,R491,Delhi-NCR,24,2.0,Poor,0.0,6.0,3.0,Decreased,NO
487,R494,Outside Delhi-NCR,24,5.0,Average,0.0,6.0,3.0,Increased,NO
488,R495,Delhi-NCR,21,5.0,Average,0.0,7.0,2.0,Increased,NO
490,R497,Outside Delhi-NCR,22,5.0,Very poor,1.0,8.0,4.0,Remain Constant,NO
494,R501,Outside Delhi-NCR,22,0.5,Very poor,1.0,8.0,3.0,Increased,NO
495,R502,Outside Delhi-NCR,21,4.0,Average,0.0,10.0,2.0,Increased,NO
499,R506,Outside Delhi-NCR,21,4.0,Very poor,0.0,6.0,1.0,Increased,NO
501,R508,Delhi-NCR,22,1.0,Very poor,1.0,6.0,2.0,Increased,NO
505,R512,Outside Delhi-NCR,21,0.0,Average,1.0,7.0,2.0,Increased,NO
520,R527,Outside Delhi-NCR,21,1.0,Average,2.0,8.0,2.0,Remain Constant,YES
526,R533,Delhi-NCR,26,2.0,Very poor,1.0,8.0,4.0,Decreased,NO
528,R535,Outside Delhi-NCR,22,3.0,Average,2.0,8.0,4.0,Remain Constant,NO
530,R537,Outside Delhi-NCR,21,4.0,Very poor,2.0,8.0,4.0,Decreased,NO
536,R543,Delhi-NCR,22,3.0,Average,1.0,6.0,3.0,Remain Constant,NO
537,R544,Outside Delhi-NCR,21,1.0,Poor,1.0,8.0,4.0,Remain Constant,NO
542,R549,Outside Delhi-NCR,24,2.0,Average,0.0,6.0,3.0,Decreased,NO
544,R551,Outside Delhi-NCR,21,0.0,Poor,0.0,7.0,2.0,Remain Constant,YES
548,R555,Delhi-NCR,21,6.0,Average,1.0,7.0,1.5,Remain Constant,NO
550,R557,Delhi-NCR,22,3.0,Very poor,1.0,9.0,1.0,Remain Constant,YES
552,R559,Outside Delhi-NCR,26,0.5,Very poor,0.0,6.0,1.0,Decreased,YES
553,R560,Delhi-NCR,21,0.0,Very poor,0.0,10.0,6.0,Remain Constant,NO
555,R562,Delhi-NCR,21,3.0,Average,2.0,8.0,2.0,Increased,NO
556,R563,Outside Delhi-NCR,21,3.0,Very poor,1.0,8.0,2.0,Increased,NO
561,R568,Delhi-NCR,21,4.0,Average,1.0,8.0,3.0,Increased,NO
563,R570,Delhi-NCR,21,8.0,Good,1.0,7.0,1.0,Remain Constant,NO
572,R579,Delhi-NCR,23,4.0,Very poor,1.0,8.0,2.0,Increased,NO
574,R581,Delhi-NCR,22,4.0,Very poor,0.0,9.0,1.0,Remain Constant,NO
578,R585,Delhi-NCR,21,3.0,Excellent,0.0,11.0,3.0,Remain Constant,NO
581,R588,Delhi-NCR,22,0.0,Very poor,1.0,6.0,0.5,Decreased,NO
583,R590,Delhi-NCR,21,2.0,Very poor,1.0,8.0,1.0,Increased,NO
586,R593,Outside Delhi-NCR,24,2.0,Average,1.0,7.0,4.0,Remain Constant,NO
589,R596,Delhi-NCR,25,2.0,Good,0.0,7.0,2.0,Remain Constant,NO
590,R597,Delhi-NCR,24,6.0,Good,0.0,9.0,2.0,Decreased,YES
599,R606,Delhi-NCR,21,1.0,Very poor,0.0,8.0,2.0,Decreased,YES
600,R608,Delhi-NCR,21,6.0,Very poor,0.0,8.0,4.0,Increased,YES
601,R609,Delhi-NCR,21,4.0,Average,0.0,8.0,2.0,Decreased,NO
602,R610,Delhi-NCR,22,1.0,Very poor,2.0,7.0,1.0,Remain Constant,NO
