"country","rateWb","yearWb","rateIlo","yearIlo","rateCia","yearCia"
"South Africa","29.2000","2020","29.2000","2020","28.5300","2019"
"Djibouti","26.1000","2017","26.1000","2017","40","2017"
"Equatorial Guinea","25","1983","","","8.6000","2014"
"Botswana","24.9000","2020","22.6000","2019","20","2013"
"Grenada","22.9000","2015","22.9000","2015","24","2017"
"Eswatini","22.7000","2016","22.7000","2016","28","2014"
"Lesotho","22.4000","2019","22.4000","2019","28.1000","2014"
"Gabon","20.4000","2010","","","28","2015"
"Namibia","19.9000","2018","19.9000","2018","34","2016"
"Curacao","19.1000","2020","13.4000","2018","13","2013"
"Libya","19","2012","","","30","2004"
"Saint Vincent and the Grenadines","18.8000","2008","","","18.8000","2008"
"Panama","18.6000","2020","4.7000","2019","6.1400","2018"
"Georgia","18.5000","2020","18.5000","2020","11.8000","2016"
"Armenia","18.3000","2019","18.3000","2019","18.9000","2017"
"Montenegro","17.9000","2020","15.1000","2019","15.8200","2019"
"Costa Rica","17.4000","2020","17.4000","2020","8.1000","2017"
"Sudan","17.4000","2011","","","19.6000","2017"
"North Macedonia","17.2000","2020","17.2000","2020","",""
"Zimbabwe","16.9000","2019","16.9000","2019","11.3000","2014"
"Jordan","16.8000","2019","16.8000","2019","19.1000","2019"
"Greece","16.3000","2020","16.3000","2020","17.3000","2019"
"Bosnia and Herzegovina","15.9000","2020","15.7000","2019","33.2800","2019"
"Spain","15.5000","2020","15.5000","2020","14.1300","2019"
"Saint Lucia","15.3000","2019","15.3000","2019","20","2003"
"Rwanda","15.3000","2019","15.3000","2019","2.7000","2014"
"Tunisia","15.1000","2019","15.1000","2019","15.5000","2017"
"Colombia","15","2020","15","2020","10.5000","2019"
"New Caledonia","14.6000","2014","14.6000","2014","14.7000","2014"
"Samoa","14.5000","2017","14.5000","2017","5.2000","2017"
"Haiti","14.1000","2012","","","40.6000","2010"
"Brazil","13.7000","2020","13.7000","2020","11.9300","2019"
"Sao Tome and Principe","13.6000","2012","","","12.2000","2017"
"Algeria","13.6000","2017","13.6000","2017","11.7000","2017"
"Yemen","13.5000","2014","13.5000","2014","27","2014"
"Nauru","13.3000","2013","","","23","2011"
"Turkey","13.1000","2020","13.1000","2020","13.6800","2019"
"Iraq","13","2017","13","2017","16","2012"
"Zambia","12.5000","2019","12","2018","15","2008"
"South Sudan","12.2000","2008","","","",""
"French Polynesia","11.7000","2007","","","21.8000","2012"
"Albania","11.7000","2020","11.5000","2019","5.8300","2019"
"Afghanistan","11.7000","2020","11.2000","2017","23.9000","2017"
"Argentina","11.5000","2020","9.8000","2019","9.8400","2019"
"Nepal","11.4000","2017","11.4000","2017","3","2017"
"Lebanon","11.3000","2019","11.4000","2019","9.7000","2007"
"Northern Mariana Islands","11.2000","2010","","","11.2000","2010"
"Chile","11.2000","2020","11.2000","2020","7.2200","2019"
"Dominica","11","2001","","","23","2000"
"Honduras","11","2020","5.7000","2019","5.6000","2017"
"Uruguay","10.5000","2020","10.4000","2020","7.6000","2017"
"Mauritania","10.3000","2017","10.3000","2017","10.2000","2017"
"Gambia","10.2000","2018","10.2000","2018","",""
"Uganda","10.1000","2017","9.9000","2017","9.4000","2014"
"Bahamas","10","2018","10","2018","10.1000","2017"
"Republic of the Congo","10","2012","","","36","2014"
"Iran","9.7000","2020","10.7000","2019","11.8000","2017"
"Angola","9.6000","2014","9.6000","2014","6.6000","2016"
"Canada","9.5000","2020","9.5000","2020","5.6700","2019"
"Ukraine","9.5000","2020","8.2000","2019","8.8900","2019"
"Laos","9.4000","2017","9.4000","2017","0.7000","2017"
"Morocco","9.3000","2016","9.3000","2016","9.2300","2019"
"American Samoa","9.2000","2010","","","29.8000","2005"
"Italy","9.2000","2020","9.2000","2020","9.8800","2019"
"Greenland","9.1000","2015","9.1000","2015","9.1000","2015"
"Belize","9.1000","2019","6.6000","2017","9","2017"
"Serbia","9","2020","9","2020","14.1000","2017"
"Uzbekistan","9","2019","9","2019","5","2017"
"Bermuda","8.9000","2014","8.9000","2014","7","2017"
"Aruba","8.9000","2011","","","7.7000","2016"
"Micronesia","8.9000","2014","8.9000","2014","16.2000","2010"
"Kiribati","8.6000","2019","8.6000","2019","30.6000","2010"
"Syria","8.6000","2010","","","50","2017"
"Tuvalu","8.5000","2016","8.5000","2016","",""
"Lithuania","8.5000","2020","8.5000","2020","8.4000","2019"
"Nigeria","8.5000","2019","8.5000","2018","16.5000","2017"
"Antigua and Barbuda","8.4000","2001","","","11","2014"
"Barbados","8.4000","2019","8.4000","2019","10.1000","2017"
"Turks and Caicos Islands","8.3000","2008","","","10","1997"
"Puerto Rico","8.3000","2019","8.3000","2019","10.8000","2017"
"Sweden","8.3000","2020","8.3000","2020","6.7800","2019"
"Comoros","8.1000","2014","8.1000","2014","6.5000","2014"
"Latvia","8.1000","2020","8.1000","2020","6.1400","2019"
"United States","8.1000","2020","8.1000","2020","3.8900","2018"
"France","8","2020","8","2020","8.1200","2019"
"Vanuatu","7.9000","2019","7.9000","2019","1.7000","1999"
"Suriname","7.9000","2016","7.9000","2016","8.9000","2017"
"Bolivia","7.9000","2020","3.8000","2019","4","2017"
"Finland","7.8000","2020","7.8000","2020","6.6300","2019"
"Niger","7.8000","2017","7.8000","2017","0.3000","2017"
"Egypt","7.8000","2019","7.8000","2019","7.8600","2019"
"Cyprus","7.6000","2020","7.6000","2020","7.0700","2019"
"Croatia","7.5000","2020","7.5000","2020","8.0700","2019"
"Paraguay","7.5000","2020","7.6000","2020","5.7000","2017"
"Peru","7.4000","2020","7.1000","2020","6.5800","2019"
"Saudi Arabia","7.4000","2020","6","2018","6","2017"
"Mongolia","7","2020","7","2020","8","2017"
"Tajikistan","6.9000","2016","6.9000","2016","2.4000","2016"
"Luxembourg","6.8000","2020","6.8000","2020","5.3600","2019"
"Estonia","6.8000","2020","6.8000","2020","4.9400","2019"
"Portugal","6.8000","2020","6.8000","2020","6.5500","2019"
"Slovakia","6.7000","2020","6.7000","2020","5","2019"
"Jamaica","6.5000","2020","7.7000","2019","7.7200","2019"
"Australia","6.5000","2020","6.5000","2020","5.1600","2019"
"Gibraltar","6.4000","1991","","","1","2016"
"Marshall Islands","6.4000","2019","","","36","2006"
"Monaco","6.3000","2016","6.3000","2016","2","2012"
"Mauritius","6.3000","2019","6.3000","2019","6.6500","2019"
"Dominican Republic","6.1000","2020","6.4000","2019","5.1000","2017"
"Ecuador","6.1000","2020","6.1000","2020","5.7100","2019"
"San Marino","5.8000","2019","5.8000","2019","8.1000","2017"
"Hong Kong","5.8000","2020","2.9000","2019","2.9300","2019"
"Ireland","5.6000","2020","5.5000","2020","4.9800","2019"
"Denmark","5.6000","2020","5.6000","2020","3.0500","2019"
"Russia","5.6000","2020","4.5000","2019","4.6000","2019"
"Iceland","5.5000","2020","5.5000","2020","3.6200","2019"
"Belgium","5.5000","2020","5.6000","2020","5.3600","2019"
"Guam","5.4000","2016","5.4000","2016","4.5000","2017"
"Austria","5.4000","2020","5.4000","2020","7.3500","2019"
"Maldives","5.3000","2019","5.3000","2019","2.9000","2017"
"Nicaragua","5.2000","2018","5.2000","2018","6.4000","2017"
"China","5.2000","2019","5.2000","2019","3.6400","2019"
"Saint Kitts and Nevis","5.1000","2001","","","4.5000","1997"
"Bulgaria","5.1000","2020","5.1000","2020","5.6600","2019"
"Slovenia","5","2020","5","2020","7.6400","2019"
"Guinea","5","2019","5","2019","2.7000","2017"
"Romania","5","2020","5","2020","3.0600","2019"
"Venezuela","5","2017","5.1000","2017","6.9000","2018"
"Kenya","5","2019","5","2019","40","2013"
"Kazakhstan","4.9000","2020","4.8000","2019","4.8000","2019"
"Switzerland","4.8000","2020","4.8000","2020","2.3100","2019"
"Azerbaijan","4.8000","2019","4.9000","2019","5","2017"
"Timor-Leste","4.7000","2016","4.7000","2016","4.4000","2014"
"Burkina Faso","4.7000","2018","4.7000","2018","77","2004"
"India","4.7000","2020","5.3000","2019","8.5000","2017"
"New Zealand","4.6000","2020","4.6000","2020","4.1300","2019"
"Kyrgyzstan","4.5000","2018","4.5000","2018","3.1800","2019"
"Malaysia","4.5000","2020","3.3000","2019","3.3000","2019"
"DR Congo","4.5000","2012","","","",""
"Mexico","4.5000","2020","4.5000","2020","3.4900","2019"
"Norway","4.4000","2020","4.4000","2020","3.7200","2019"
"Bangladesh","4.4000","2017","4.4000","2017","4.4000","2017"
"Seychelles","4.3000","2020","3","2019","3","2017"
"Malta","4.3000","2020","4.3000","2020","0.7800","2019"
"Fiji","4.3000","2016","4.3000","2016","4.5000","2017"
"Israel","4.3000","2020","3.8000","2019","4.4000","2020"
"Hungary","4.3000","2020","4.3000","2020","3.4500","2019"
"Sri Lanka","4.3000","2018","4.8000","2019","4.8300","2019"
"Indonesia","4.3000","2020","4.3000","2020","5.3100","2018"
"Cayman Islands","4.2000","2015","4.2000","2015","4","2008"
"Ghana","4.2000","2017","4.2000","2017","11.9000","2015"
"Singapore","4.1000","2020","3.1000","2019","2.2500","2019"
"Belarus","4.1000","2020","4.2000","2019","0.8000","2017"
"Pakistan","4.1000","2018","4.1000","2018","6","2017"
"Turkmenistan","4","2010","","","11","2014"
"South Korea","3.9000","2020","","","3.7600","2019"
"Moldova","3.8000","2020","3.8000","2020","4.9900","2019"
"Netherlands","3.8000","2020","3.8000","2020","3.4100","2019"
"Germany","3.8000","2020","3.8000","2020","4.9800","2019"
"Faroe Islands","3.7000","2004","","","2.2000","2017"
"Togo","3.7000","2017","3.7000","2017","6.9000","2016"
"United Kingdom","3.7000","2019","3.7000","2019","3.1700","2019"
"Cameroon","3.5000","2014","3.5000","2014","4.3000","2014"
"Mozambique","3.4000","2015","3.4000","2015","24.5000","2017"
"British Virgin Islands","3.3000","1991","","","2.9000","2015"
"Ivory Coast","3.3000","2017","3.3000","2017","9.4000","2013"
"Guyana","3.2000","2018","14","2018","11.1000","2013"
"Trinidad and Tobago","3.2000","2016","3.2000","2016","4.9000","2017"
"Sierra Leone","3.2000","2018","4.7000","2014","15","2017"
"Poland","3.2000","2020","3.2000","2020","5.4300","2019"
"Tonga","3.1000","2018","3.1000","2018","1.1000","2011"
"Liberia","3.1000","2016","3.1000","2016","2.8000","2014"
"Oman","2.9000","2020","1.8000","2018","",""
"Senegal","2.9000","2019","3.6000","2017","48","2007"
"Japan","2.8000","2020","2.8000","2020","2.3600","2019"
"Isle of Man","2.7000","2016","2.7000","2016","1.1000","2017"
"Macau","2.6000","2020","1.8000","2019","2","2017"
"Papua New Guinea","2.6000","2011","","","2.5000","2017"
"Bhutan","2.5000","2015","2.5000","2015","3.2000","2017"
"Czech Republic","2.5000","2020","2.6000","2020","2.8000","2019"
"Philippines","2.5000","2020","2.2000","2019","5.1100","2019"
"Vietnam","2.4000","2020","2.4000","2020","3.1100","2018"
"Ethiopia","2.3000","2013","","","17.5000","2012"
"Kuwait","2.2000","2016","2.2000","2016","1.1000","2017"
"United Arab Emirates","2.2000","2019","2.2000","2019","1.6000","2016"
"Guatemala","2.2000","2019","2.2000","2019","2.3000","2017"
"Tanzania","2.1000","2014","2.1000","2014","10.3000","2014"
"Liechtenstein","2","2007","","","2.4000","2015"
"Madagascar","1.8000","2015","1.8000","2015","1.8000","2017"
"Cuba","1.7000","2018","1.7000","2018","2.6000","2017"
"Mali","1.6000","2018","1.6000","2018","7.9000","2017"
"Benin","1.5000","2018","","","1","2014"
"Palau","1.4000","2014","1.4000","2014","1.7000","2015"
"Malawi","1.3000","2020","5.8000","2017","20.4000","2013"
"Bahrain","1.2000","2012","","","3.6000","2017"
"Cambodia","1.2000","2019","0.1000","2017","0.3000","2017"
"Chad","1.1000","2018","1.1000","2018","",""
"Thailand","1.1000","2020","0.7000","2019","0.9900","2019"
"Solomon Islands","0.7000","2013","","","",""
"Myanmar","0.5000","2019","0.5000","2019","4","2017"
"Qatar","0.1000","2020","0.1000","2019","8.9000","2017"
"El Salvador","0.1000","2020","4.2000","2019","7","2017"
"Tokelau","","---","","","2","2015"
"Niue","","","","","12","2001"
"Falkland Islands","","","1","2016","1","2016"
"Montserrat","","","","","5.6000","2017"
"Saint Pierre and Miquelon","","","","","8.7000","2015"
"Wallis and Futuna","","","","","8.8000","2013"
"Anguilla","","","","","8","2002"
"Cook Islands","","","1.3000","2019","13.1000","2005"
"Sint Maarten","","","","","12","2012"
"Andorra","","","","","3.7000","2016"
"French Guiana","","","23.2000","2016","",""
"Guadeloupe","","","23.8000","2016","",""
"Eritrea","","","","","5.8000","2017"
"Central African Republic","","","","","6.9000","2017"
"Somalia","","","","","",""
"Taiwan","","","3.7000","2019","3.7300","2019"
"North Korea","","","","","25.6000","2013"