"country","rate2019both","rate2019male","rate2019female","pop2022"
"Lesotho","72.4000","116","30.1000","2175.6990"
"Guyana","40.3000","63","17.4000","794.0450"
"Eswatini","29.4000","55.1000","4.7000","1184.8170"
"South Korea","28.6000","40.2000","16.9000","51329.8990"
"Kiribati","28.3000","48.6000","8.7000","123.4190"
"Micronesia","28.2000","43.2000","12.7000","117.4890"
"Lithuania","26.1000","45.4000","9.6000","2661.7080"
"Suriname","25.4000","38.8000","11.8000","596.8310"
"Russia","25.1000","43.6000","9.1000","145805.9470"
"South Africa","23.5000","37.6000","9.8000","60756.1350"
"Ukraine","21.6000","39.2000","6.5000","43192.1220"
"Uruguay","21.2000","34.5000","8.9000","3496.0160"
"Belarus","21.2000","36.7000","7.7000","9432.8000"
"Montenegro","21","31.7000","10.4000","627.9500"
"Latvia","20.1000","35.5000","7","1848.8370"
"Slovenia","19.8000","31.4000","8.3000","2078.0340"
"Belgium","18.3000","24.9000","11.8000","11668.2780"
"Vanuatu","18","28.1000","7.6000","321.8320"
"Mongolia","17.9000","30.7000","5.4000","3378.0780"
"Kazakhstan","17.6000","29","6.8000","19205.0430"
"Hungary","16.6000","25.9000","8.3000","9606.2590"
"Croatia","16.4000","25.3000","8.1000","4059.2860"
"Botswana","16.1000","26.3000","6.4000","2441.1620"
"United States","16.1000","25","7.5000","334805.2690"
"Finland","15.3000","23.2000","7.6000","5554.9600"
"Japan","15.3000","21.8000","9.2000","125584.8380"
"Estonia","14.9000","24.3000","6.5000","1321.9100"
"Solomon Islands","14.7000","27","1.9000","721.1590"
"Moldova","14.7000","26.1000","4.1000","4013.1710"
"Sweden","14.7000","19.9000","9.5000","10218.9710"
"Austria","14.6000","22.8000","6.7000","9066.7100"
"Switzerland","14.5000","20.2000","9","8773.6370"
"Cuba","14.5000","23","6","11305.6520"
"Zimbabwe","14.1000","20","8.8000","15331.4280"
"Sri Lanka","14","22.3000","6.2000","21575.8420"
"France","13.8000","20.4000","7.6000","65584.5180"
"Mozambique","13.6000","22","5.7000","33089.4610"
"India","12.7000","14.1000","11.1000","1406631.7760"
"Samoa","12.6000","18","6.7000","202.2390"
"Australia","12.5000","18.6000","6.4000","26068.7920"
"Central African Republic","12.3000","19.6000","5.2000","5016.6780"
"Germany","12.3000","18.6000","6.2000","83883.5960"
"Slovakia","12.1000","21.2000","3.4000","5460.1930"
"Iceland","11.9000","19.8000","3.9000","345.3930"
"Norway","11.8000","15.8000","7.7000","5511.3700"
"Netherlands","11.8000","15.5000","8.3000","17211.4470"
"Canada","11.8000","17.6000","6.1000","38388.4190"
"Portugal","11.5000","17.9000","5.7000","10140.5700"
"Serbia","11.4000","16.6000","6.3000","8653.0160"
"Luxembourg","11.3000","15.3000","7.1000","642.3710"
"Poland","11.3000","20.1000","3.1000","37739.7850"
"Singapore","11.2000","15","7.1000","5943.5460"
"New Zealand","11","16.5000","5.8000","4898.2030"
"Bosnia and Herzegovina","10.9000","17.6000","4.5000","3249.3170"
"Eritrea","10.9000","16.6000","5.2000","3662.2440"
"Denmark","10.7000","14.9000","6.5000","5834.9500"
"Namibia","9.7000","16.7000","3.2000","2633.8740"
"Bulgaria","9.7000","15.3000","4.4000","6844.5970"
"Romania","9.7000","16.5000","3.3000","19031.3350"
"Djibouti","9.6000","12.6000","6.4000","1016.0970"
"Ireland","9.6000","15.4000","3.9000","5020.1990"
"Haiti","9.6000","11.8000","7.6000","11680.2830"
"Mauritius","9.5000","16.3000","2.8000","1274.7270"
"North Macedonia","9.4000","13.9000","4.8000","2081.3040"
"North Korea","9.4000","11.2000","7.6000","25990.6790"
"Georgia","9.2000","16","3","3968.7380"
"Fiji","9","12.2000","5.7000","909.4660"
"Chile","9","14.9000","3.2000","19250.1950"
"Cameroon","9","13.6000","4.4000","27911.5480"
"Nepal","9","16.4000","2.7000","30225.5820"
"Bahrain","8.9000","12.5000","2.4000","1783.9830"
"Ivory Coast","8.9000","14.9000","2.8000","27742.2980"
"Pakistan","8.9000","13.3000","4.3000","229488.9940"
"Togo","8.8000","13.8000","3.9000","8680.8370"
"Thailand","8.8000","15","2.9000","70078.2030"
"Trinidad and Tobago","8.7000","13.9000","3.6000","1406.5850"
"Gabon","8.4000","14.2000","2.4000","2331.5330"
"Argentina","8.4000","13.7000","3.3000","46010.2340"
"Seychelles","8.1000","14.4000","1.4000","99.4260"
"Costa Rica","8.1000","14.1000","2","5182.3540"
"China","8.1000","9.8000","6.2000","1448471.4000"
"Uzbekistan","8","11.3000","4.8000","34382.0840"
"Saint Lucia","7.9000","14.3000","1.7000","185.1130"
"Equatorial Guinea","7.9000","9.4000","6","1496.6620"
"Somalia","7.9000","12","3.8000","16841.7950"
"United Kingdom","7.9000","11.8000","4","68497.9070"
"Benin","7.8000","11.8000","3.8000","12784.7260"
"Spain","7.7000","11.4000","4.2000","46719.1420"
"Ecuador","7.6000","11.6000","3.6000","18113.3610"
"Burkina Faso","7.5000","11.3000","3.7000","22102.8380"
"Vietnam","7.5000","10.4000","4.7000","98953.5410"
"Kyrgyzstan","7.4000","11.7000","3.2000","6728.2710"
"Zambia","7.3000","12","2.7000","19470.2340"
"Morocco","7.2000","9.7000","4.7000","37772.7560"
"Belize","7.1000","12.5000","1.7000","412.1900"
"Guinea-Bissau","7","10.2000","3.9000","2063.3670"
"Guinea","7","9.2000","4.9000","13865.6910"
"Brazil","6.9000","10.9000","3","215353.5930"
"Sierra Leone","6.7000","8.3000","5.1000","8306.4360"
"Italy","6.7000","10.1000","3.5000","60262.7700"
"DR Congo","6.7000","10.6000","2.8000","95240.7920"
"Ghana","6.6000","11.8000","1.2000","32395.4500"
"United Arab Emirates","6.4000","8","3","10081.7850"
"Chad","6.4000","9.6000","3.3000","17413.5800"
"Bolivia","6.2000","8.4000","4.1000","11992.6560"
"Burundi","6.2000","9.2000","3.4000","12624.8400"
"Malta","6.1000","9.8000","2.3000","444.0330"
"El Salvador","6.1000","10.5000","2.1000","6550.3890"
"Angola","6.1000","10","2.3000","35027.3430"
"Kenya","6.1000","9.1000","3.2000","56215.2210"
"Paraguay","6","8.7000","3.2000","7305.8430"
"Senegal","6","9.2000","3","17653.6710"
"Saudi Arabia","6","8.9000","2","35844.9090"
"Guatemala","5.9000","9.3000","2.6000","18584.0390"
"Qatar","5.8000","7.2000","1.7000","2979.9150"
"Yemen","5.8000","7","4.6000","31154.8670"
"Turkmenistan","5.7000","8.8000","2.7000","6201.9430"
"Malaysia","5.7000","8.9000","2.3000","33181.0720"
"Rwanda","5.6000","8.2000","3","13600.4640"
"Madagascar","5.5000","7.6000","3.4000","29178.0770"
"Comoros","5.4000","7","3.8000","907.4190"
"Laos","5.4000","7.6000","3.2000","7481.0230"
"Malawi","5.4000","9.2000","1.7000","20180.8390"
"Ethiopia","5.4000","7.7000","3.1000","120812.6980"
"Israel","5.3000","8.4000","2.3000","8922.8920"
"Niger","5.3000","7.2000","3.3000","26083.6600"
"Mexico","5.3000","8.5000","2.2000","131562.7720"
"Iran","5.2000","7.7000","2.8000","86022.8370"
"Greece","5.1000","8.4000","1.9000","10316.6370"
"Oman","4.9000","6.8000","1","5323.9930"
"Dominican Republic","4.9000","8","1.8000","11056.3700"
"Cambodia","4.9000","7","2.8000","17168.6390"
"Gambia","4.8000","6.6000","3","2558.4820"
"Bhutan","4.6000","6.3000","2.7000","787.9410"
"Uganda","4.6000","7.6000","1.7000","48432.8630"
"Liberia","4.5000","5.6000","3.3000","5305.1170"
"Libya","4.5000","6","2.9000","7040.7450"
"Nicaragua","4.4000","6.9000","1.9000","6779.1000"
"Albania","4.3000","5.9000","2.7000","2866.3740"
"Tajikistan","4.3000","5.7000","2.8000","9957.4640"
"Tanzania","4.3000","6.6000","2","63298.5500"
"Azerbaijan","4.1000","6.6000","1.6000","10300.2050"
"Mali","4.1000","5.3000","2.9000","21473.7640"
"Afghanistan","4.1000","4.6000","3.6000","40754.3880"
"South Sudan","3.9000","5.7000","2","11618.5110"
"Colombia","3.9000","6.1000","1.8000","51512.7620"
"Tonga","3.8000","5","2.6000","107.7490"
"Sudan","3.8000","4.9000","2.8000","45992.0200"
"Timor-Leste","3.7000","5.3000","2","1369.4290"
"Bangladesh","3.7000","5.7000","1.7000","167885.6890"
"Cyprus","3.6000","6","1.3000","1223.3870"
"Iraq","3.6000","5.2000","2","42164.9650"
"Bahamas","3.5000","5.9000","1.3000","400.5160"
"Nigeria","3.5000","5","1.9000","216746.9340"
"Armenia","3.3000","5.6000","1.3000","2971.9660"
"Tunisia","3.3000","4.7000","1.9000","12046.6560"
"Mauritania","3.1000","4","2.2000","4901.9810"
"Papua New Guinea","3","4.3000","1.6000","9292.1690"
"Egypt","3","4","2","106156.6920"
"Kuwait","2.9000","4.3000","0.7000","4380.3260"
"Panama","2.9000","4.7000","1","4446.9640"
"Myanmar","2.9000","4.9000","1.1000","55227.1430"
"Lebanon","2.8000","3.8000","1.7000","6684.8490"
"Peru","2.8000","4.2000","1.4000","33684.2080"
"Brunei","2.7000","4.4000","0.8000","445.4310"
"Maldives","2.7000","3.9000","0.8000","540.9850"
"Algeria","2.5000","3.1000","1.8000","45350.1480"
"Jamaica","2.4000","3.7000","1.1000","2985.0940"
"Turkey","2.4000","3.6000","1.2000","85561.9760"
"Indonesia","2.4000","3.7000","1.1000","279134.5050"
"Philippines","2.2000","3.1000","1.2000","112508.9940"
"Honduras","2.1000","3.3000","0.8000","10221.2470"
"Venezuela","2.1000","3.5000","0.7000","29266.9910"
"Jordan","1.6000","2.5000","0.7000","10300.8690"
"Sao Tome and Principe","1.5000","2.2000","0.8000","227.6790"
"Saint Vincent and the Grenadines","1","1.3000","0.6000","111.5510"
"Grenada","0.7000","0.6000","0.7000","113.4750"
"Barbados","0.6000","0.9000","0.3000","288.0230"
"Antigua and Barbuda","0.4000","0","0.8000","99.5090"